AirQualityLevel,LatitudeOfMeasurementStation,LongitudeOfMeasurementStation,datebegin,AirQualityCategory,Country
4.6,48.7333,19.1153,2/11/2020,1,slovakia
3.9,48.7333,19.1153,2/12/2020,1,slovakia
15.9,48.7333,19.1153,2/13/2020,1,slovakia
13.9,48.7333,19.1153,2/14/2020,1,slovakia
9.5,48.7333,19.1153,2/15/2020,1,slovakia
13.1,48.7333,19.1153,2/16/2020,1,slovakia
14.8,48.7333,19.1153,2/17/2020,1,slovakia
5.8,48.7333,19.1153,2/18/2020,1,slovakia
13.0,48.7333,19.1153,2/19/2020,1,slovakia
11.1,48.7333,19.1153,2/21/2020,1,slovakia
14.5,48.7333,19.1153,2/22/2020,1,slovakia
13.4,48.7333,19.1153,2/23/2020,1,slovakia
15.0,48.7333,19.1153,2/25/2020,1,slovakia
5.9,48.7333,19.1153,2/26/2020,1,slovakia
4.8,48.7333,19.1153,2/27/2020,1,slovakia
5.1,48.7333,19.1153,2/28/2020,1,slovakia
9.4,48.7333,19.1153,2/29/2020,1,slovakia
4.7,48.7333,19.1153,3/2/2020,1,slovakia
5.5,48.7333,19.1153,3/4/2020,1,slovakia
13.6,48.7333,19.1153,3/5/2020,1,slovakia
11.7,48.7333,19.1153,3/6/2020,1,slovakia
8.3,48.7333,19.1153,3/7/2020,1,slovakia
2.4,48.7333,19.1153,3/8/2020,1,slovakia
9.1,48.7333,19.1153,3/9/2020,1,slovakia
18.7,48.7333,19.1153,3/11/2020,1,slovakia
14.8,48.7333,19.1153,3/12/2020,1,slovakia
3.2,48.7333,19.1153,3/13/2020,1,slovakia
2.3,48.7333,19.1153,3/14/2020,1,slovakia
6.2,48.7333,19.1153,3/15/2020,1,slovakia
6.7,48.7333,19.1153,3/16/2020,1,slovakia
10.0,48.7333,19.1153,3/17/2020,1,slovakia
9.6,48.7333,19.1153,3/18/2020,1,slovakia
9.6,48.7333,19.1153,3/19/2020,1,slovakia
8.0,48.7333,19.1153,3/20/2020,1,slovakia
5.5,48.7333,19.1153,3/21/2020,1,slovakia
1.1,48.7333,19.1153,3/22/2020,1,slovakia
2.8,48.7333,19.1153,3/23/2020,1,slovakia
5.1,48.7333,19.1153,3/24/2020,1,slovakia
5.8,48.7333,19.1153,3/25/2020,1,slovakia
6.5,48.7333,19.1153,3/27/2020,1,slovakia
5.7,48.7333,19.1153,3/28/2020,1,slovakia
6.3,48.7333,19.1153,3/29/2020,1,slovakia
3.4,48.7333,19.1153,3/30/2020,1,slovakia
7.0,48.7333,19.1153,3/31/2020,1,slovakia
8.1,48.7333,19.1153,4/1/2020,1,slovakia
8.3,48.7333,19.1153,4/2/2020,1,slovakia
11.1,48.7333,19.1153,1/17/2020,1,slovakia
10.7,48.7333,19.1153,2/8/2020,1,slovakia
7.9,48.7333,19.1153,3/1/2020,1,slovakia
5.3,48.7333,19.1153,3/26/2020,1,slovakia
20.7,48.125,17.1256,2/14/2020,1,slovakia
26.1,48.125,17.1256,4/3/2020,1,slovakia
17.5,48.125,17.1256,2/13/2020,1,slovakia
21.2,48.125,17.1256,2/19/2020,1,slovakia
11.4,48.125,17.1256,3/7/2020,1,slovakia
24.9,48.125,17.1256,1/1/2020,1,slovakia
32.7,48.125,17.1256,1/2/2020,1,slovakia
19.5,48.125,17.1256,1/3/2020,1,slovakia
15.4,48.125,17.1256,1/4/2020,1,slovakia
9.7,48.125,17.1256,1/5/2020,1,slovakia
30.4,48.125,17.1256,1/6/2020,1,slovakia
31.6,48.125,17.1256,1/7/2020,1,slovakia
32.3,48.125,17.1256,1/8/2020,1,slovakia
22.6,48.125,17.1256,2/7/2020,1,slovakia
14.6,48.125,17.1256,2/15/2020,1,slovakia
14.9,48.125,17.1256,2/16/2020,1,slovakia
22.6,48.125,17.1256,2/17/2020,1,slovakia
17.9,48.125,17.1256,2/18/2020,1,slovakia
17.9,48.125,17.1256,2/20/2020,1,slovakia
15.0,48.125,17.1256,2/21/2020,1,slovakia
24.9,48.125,17.1256,2/22/2020,1,slovakia
12.6,48.125,17.1256,2/23/2020,1,slovakia
10.5,48.125,17.1256,2/24/2020,1,slovakia
21.4,48.125,17.1256,2/25/2020,1,slovakia
14.5,48.125,17.1256,2/26/2020,1,slovakia
11.7,48.125,17.1256,2/27/2020,1,slovakia
12.7,48.125,17.1256,2/29/2020,1,slovakia
18.0,48.125,17.1256,3/1/2020,1,slovakia
11.1,48.125,17.1256,3/2/2020,1,slovakia
19.1,48.125,17.1256,3/3/2020,1,slovakia
17.0,48.125,17.1256,3/4/2020,1,slovakia
20.6,48.125,17.1256,3/5/2020,1,slovakia
16.6,48.125,17.1256,3/6/2020,1,slovakia
24.8,48.125,17.1256,3/8/2020,1,slovakia
39.4,48.125,17.1256,3/9/2020,1,slovakia
16.2,48.125,17.1256,3/10/2020,1,slovakia
19.4,48.125,17.1256,3/11/2020,1,slovakia
18.5,48.125,17.1256,3/12/2020,1,slovakia
11.5,48.125,17.1256,3/13/2020,1,slovakia
12.4,48.125,17.1256,3/14/2020,1,slovakia
10.4,48.125,17.1256,3/15/2020,1,slovakia
14.5,48.125,17.1256,3/16/2020,1,slovakia
29.7,48.125,17.1256,3/17/2020,1,slovakia
34.9,48.125,17.1256,3/18/2020,1,slovakia
33.4,48.125,17.1256,3/19/2020,1,slovakia
27.0,48.125,17.1256,3/20/2020,1,slovakia
11.8,48.125,17.1256,3/21/2020,1,slovakia
6.3,48.125,17.1256,3/22/2020,1,slovakia
10.6,48.125,17.1256,3/23/2020,1,slovakia
34.5,48.7263,21.2588,2/20/2020,1,slovakia
37.0,48.7263,21.2588,2/21/2020,1,slovakia
27.7,48.7263,21.2588,2/22/2020,1,slovakia
30.6,48.7263,21.2588,2/24/2020,1,slovakia
37.3,48.7263,21.2588,2/25/2020,1,slovakia
48.8,48.7263,21.2588,2/26/2020,1,slovakia
36.3,48.7263,21.2588,2/27/2020,1,slovakia
44.4,48.7263,21.2588,2/28/2020,1,slovakia
29.3,48.7263,21.2588,2/29/2020,1,slovakia
42.2,48.7263,21.2588,3/1/2020,1,slovakia
43.7,48.7263,21.2588,3/2/2020,1,slovakia
47.5,48.7263,21.2588,3/3/2020,1,slovakia
18.9,48.7263,21.2588,3/4/2020,1,slovakia
42.1,48.7263,21.2588,3/5/2020,1,slovakia
50.7,48.7263,21.2588,3/6/2020,2,slovakia
17.4,48.7263,21.2588,3/8/2020,1,slovakia
40.7,48.7263,21.2588,3/9/2020,1,slovakia
42.4,48.7263,21.2588,3/10/2020,1,slovakia
26.8,48.7263,21.2588,3/11/2020,1,slovakia
33.4,48.7263,21.2588,3/12/2020,1,slovakia
39.2,48.7263,21.2588,3/13/2020,1,slovakia
13.6,48.7263,21.2588,3/14/2020,1,slovakia
18.1,48.7263,21.2588,3/15/2020,1,slovakia
28.4,48.7263,21.2588,3/16/2020,1,slovakia
38.3,48.7263,21.2588,3/17/2020,1,slovakia
38.9,48.7263,21.2588,3/18/2020,1,slovakia
38.6,48.7263,21.2588,3/19/2020,1,slovakia
7.1,48.7263,21.2588,3/21/2020,1,slovakia
4.7,48.7263,21.2588,3/22/2020,1,slovakia
9.4,48.7263,21.2588,3/23/2020,1,slovakia
9.9,48.7263,21.2588,3/24/2020,1,slovakia
23.6,48.7263,21.2588,3/25/2020,1,slovakia
23.0,48.7263,21.2588,3/26/2020,1,slovakia
21.6,48.7263,21.2588,3/28/2020,1,slovakia
13.1,48.7263,21.2588,3/29/2020,1,slovakia
11.7,48.7263,21.2588,3/30/2020,1,slovakia
20.4,48.7263,21.2588,3/31/2020,1,slovakia
24.3,48.7263,21.2588,4/1/2020,1,slovakia
34.2,48.7263,21.2588,1/2/2020,1,slovakia
33.8,48.7263,21.2588,1/15/2020,1,slovakia
39.6,48.7263,21.2588,1/28/2020,1,slovakia
34.8,48.7263,21.2588,2/10/2020,1,slovakia
15.5,48.7263,21.2588,2/23/2020,1,slovakia
24.3,48.7263,21.2588,3/7/2020,1,slovakia
22.0,48.7263,21.2588,3/20/2020,1,slovakia
27.6,48.7263,21.2588,4/2/2020,1,slovakia
26.6,48.3095,18.0768,1/15/2020,1,slovakia
26.4,48.3095,18.0768,4/3/2020,1,slovakia
31.3,48.3095,18.0768,2/18/2020,1,slovakia
28.8,48.3095,18.0768,2/20/2020,1,slovakia
19.2,48.3095,18.0768,1/1/2020,1,slovakia
30.0,48.3095,18.0768,1/2/2020,1,slovakia
26.5,48.3095,18.0768,1/3/2020,1,slovakia
19.2,48.3095,18.0768,1/4/2020,1,slovakia
17.2,48.3095,18.0768,1/5/2020,1,slovakia
30.9,48.3095,18.0768,1/6/2020,1,slovakia
41.0,48.3095,18.0768,1/7/2020,1,slovakia
46.6,48.3095,18.0768,1/8/2020,1,slovakia
38.3,48.3095,18.0768,1/9/2020,1,slovakia
42.8,48.3095,18.0768,1/10/2020,1,slovakia
24.5,48.3095,18.0768,1/11/2020,1,slovakia
32.3,48.3095,18.0768,1/12/2020,1,slovakia
35.3,48.3095,18.0768,1/13/2020,1,slovakia
29.8,48.3095,18.0768,1/14/2020,1,slovakia
38.2,48.3095,18.0768,1/16/2020,1,slovakia
32.8,48.3095,18.0768,1/17/2020,1,slovakia
27.9,48.3095,18.0768,1/18/2020,1,slovakia
27.6,48.3095,18.0768,1/19/2020,1,slovakia
33.3,48.3095,18.0768,1/20/2020,1,slovakia
38.7,48.3095,18.0768,1/21/2020,1,slovakia
45.2,48.3095,18.0768,1/23/2020,1,slovakia
40.5,48.3095,18.0768,1/24/2020,1,slovakia
29.5,48.3095,18.0768,1/25/2020,1,slovakia
26.6,48.3095,18.0768,1/26/2020,1,slovakia
29.4,48.3095,18.0768,1/27/2020,1,slovakia
31.5,48.3095,18.0768,1/28/2020,1,slovakia
50.3,48.3095,18.0768,1/29/2020,2,slovakia
37.5,48.3095,18.0768,1/30/2020,1,slovakia
50.2,48.3095,18.0768,1/31/2020,2,slovakia
42.1,48.3095,18.0768,2/1/2020,1,slovakia
23.2,48.3095,18.0768,2/2/2020,1,slovakia
21.8,48.3095,18.0768,2/3/2020,1,slovakia
23.4,48.3095,18.0768,2/4/2020,1,slovakia
10.7,48.3095,18.0768,2/5/2020,1,slovakia
18.1,48.3095,18.0768,2/6/2020,1,slovakia
26.2,48.3095,18.0768,2/7/2020,1,slovakia
27.8,48.3095,18.0768,2/8/2020,1,slovakia
21.8,48.3095,18.0768,2/9/2020,1,slovakia
34.6,48.3095,18.0768,2/10/2020,1,slovakia
23.2,48.3095,18.0768,2/11/2020,1,slovakia
22.2,48.3095,18.0768,2/12/2020,1,slovakia
34.8,48.3095,18.0768,2/13/2020,1,slovakia
39.9,48.3095,18.0768,2/14/2020,1,slovakia
32.8,48.3095,18.0768,2/15/2020,1,slovakia
38.2,48.3095,18.0768,2/17/2020,1,slovakia
31.8,48.3095,18.0768,2/19/2020,1,slovakia
26.4,48.3095,18.0768,2/21/2020,1,slovakia
34.5,48.3095,18.0768,2/22/2020,1,slovakia
25.0,48.3095,18.0768,2/23/2020,1,slovakia
21.4,48.3095,18.0768,2/24/2020,1,slovakia
40.5,48.3095,18.0768,2/25/2020,1,slovakia
39.3,48.3095,18.0768,2/26/2020,1,slovakia
24.1,48.3095,18.0768,2/27/2020,1,slovakia
21.0,48.3095,18.0768,2/28/2020,1,slovakia
23.4,48.3095,18.0768,2/29/2020,1,slovakia
20.8,48.3095,18.0768,3/1/2020,1,slovakia
25.5,48.3095,18.0768,3/2/2020,1,slovakia
27.8,48.3095,18.0768,3/3/2020,1,slovakia
32.5,48.3095,18.0768,3/4/2020,1,slovakia
30.1,48.3095,18.0768,3/5/2020,1,slovakia
39.6,48.3095,18.0768,3/6/2020,1,slovakia
19.1,48.3095,18.0768,3/7/2020,1,slovakia
24.0,48.3095,18.0768,3/8/2020,1,slovakia
48.3,48.3095,18.0768,3/9/2020,1,slovakia
35.2,48.3095,18.0768,3/10/2020,1,slovakia
38.9,48.3095,18.0768,3/11/2020,1,slovakia
23.0,48.3095,18.0768,3/13/2020,1,slovakia
10.8,48.3095,18.0768,3/14/2020,1,slovakia
23.7,48.3095,18.0768,3/15/2020,1,slovakia
25.9,48.3095,18.0768,3/16/2020,1,slovakia
29.0,48.3095,18.0768,3/17/2020,1,slovakia
40.9,48.3095,18.0768,3/18/2020,1,slovakia
44.3,48.3095,18.0768,3/19/2020,1,slovakia
43.3,48.3095,18.0768,3/20/2020,1,slovakia
13.9,48.3095,18.0768,3/21/2020,1,slovakia
5.8,48.3095,18.0768,3/22/2020,1,slovakia
10.8,48.3095,18.0768,3/23/2020,1,slovakia
22.9,48.3095,18.0768,3/24/2020,1,slovakia
29.9,48.3095,18.0768,3/25/2020,1,slovakia
36.2,48.3095,18.0768,3/26/2020,1,slovakia
41.4,48.3095,18.0768,3/27/2020,1,slovakia
23.6,48.3095,18.0768,3/28/2020,1,slovakia
12.9,48.3095,18.0768,3/29/2020,1,slovakia
11.5,48.3095,18.0768,3/30/2020,1,slovakia
21.1,48.3095,18.0768,3/31/2020,1,slovakia
36.8,48.3095,18.0768,4/1/2020,1,slovakia
34.2,48.3095,18.0768,4/2/2020,1,slovakia
29.3,48.3095,18.0768,1/22/2020,1,slovakia
19.1,48.3095,18.0768,2/16/2020,1,slovakia
29.1,48.3095,18.0768,3/12/2020,1,slovakia
37.5,48.9933,21.2675,2/12/2020,1,slovakia
42.3,48.9933,21.2675,4/3/2020,1,slovakia
40.0,48.9933,21.2675,3/27/2020,1,slovakia
31.4,48.9933,21.2675,1/1/2020,1,slovakia
36.9,48.9933,21.2675,1/2/2020,1,slovakia
21.3,48.9933,21.2675,1/3/2020,1,slovakia
23.4,48.9933,21.2675,1/4/2020,1,slovakia
24.4,48.9933,21.2675,1/5/2020,1,slovakia
38.0,48.9933,21.2675,1/6/2020,1,slovakia
50.7,48.9933,21.2675,1/7/2020,2,slovakia
44.8,48.9933,21.2675,1/8/2020,1,slovakia
30.5,48.9933,21.2675,1/9/2020,1,slovakia
37.9,48.9933,21.2675,1/10/2020,1,slovakia
40.5,48.9933,21.2675,1/11/2020,1,slovakia
25.4,48.9933,21.2675,1/12/2020,1,slovakia
31.5,48.9933,21.2675,1/13/2020,1,slovakia
21.7,48.9933,21.2675,1/14/2020,1,slovakia
29.3,48.9933,21.2675,1/15/2020,1,slovakia
48.2,48.9933,21.2675,1/16/2020,1,slovakia
51.8,48.9933,21.2675,1/17/2020,2,slovakia
47.6,48.9933,21.2675,1/18/2020,1,slovakia
41.0,48.9933,21.2675,1/19/2020,1,slovakia
38.6,48.9933,21.2675,1/20/2020,1,slovakia
40.7,48.9933,21.2675,1/21/2020,1,slovakia
32.5,48.9933,21.2675,1/22/2020,1,slovakia
38.4,48.9933,21.2675,1/24/2020,1,slovakia
36.9,48.9933,21.2675,1/25/2020,1,slovakia
33.7,48.9933,21.2675,1/26/2020,1,slovakia
50.5,48.9933,21.2675,1/27/2020,2,slovakia
29.6,48.9933,21.2675,1/28/2020,1,slovakia
43.5,48.9933,21.2675,1/29/2020,1,slovakia
51.9,48.9933,21.2675,1/30/2020,2,slovakia
38.5,48.9933,21.2675,1/31/2020,1,slovakia
36.0,48.9933,21.2675,2/1/2020,1,slovakia
32.0,48.9933,21.2675,2/2/2020,1,slovakia
44.7,48.9933,21.2675,2/3/2020,1,slovakia
33.2,48.9933,21.2675,2/4/2020,1,slovakia
26.6,48.9933,21.2675,2/5/2020,1,slovakia
33.5,48.9933,21.2675,2/6/2020,1,slovakia
41.1,48.9933,21.2675,2/7/2020,1,slovakia
39.3,48.9933,21.2675,2/8/2020,1,slovakia
22.3,48.9933,21.2675,2/9/2020,1,slovakia
26.6,48.9933,21.2675,2/10/2020,1,slovakia
42.7,48.9933,21.2675,2/11/2020,1,slovakia
31.9,48.9933,21.2675,2/13/2020,1,slovakia
42.0,48.9933,21.2675,2/14/2020,1,slovakia
36.3,48.9933,21.2675,2/15/2020,1,slovakia
17.0,48.9933,21.2675,2/16/2020,1,slovakia
56.9,48.9933,21.2675,2/18/2020,2,slovakia
48.7,48.9933,21.2675,2/19/2020,1,slovakia
49.0,48.9933,21.2675,2/20/2020,1,slovakia
49.2,48.9933,21.2675,2/21/2020,1,slovakia
25.6,48.9933,21.2675,2/22/2020,1,slovakia
26.0,48.9933,21.2675,2/23/2020,1,slovakia
34.6,48.9933,21.2675,2/24/2020,1,slovakia
28.0,48.9933,21.2675,2/25/2020,1,slovakia
47.7,48.9933,21.2675,2/26/2020,1,slovakia
56.6,48.9933,21.2675,2/27/2020,2,slovakia
59.1,48.9933,21.2675,2/28/2020,2,slovakia
25.4,48.9933,21.2675,2/29/2020,1,slovakia
31.2,48.9933,21.2675,3/1/2020,1,slovakia
47.1,48.9933,21.2675,3/2/2020,1,slovakia
46.0,48.9933,21.2675,3/3/2020,1,slovakia
41.0,48.9933,21.2675,3/4/2020,1,slovakia
48.4,48.9933,21.2675,3/5/2020,1,slovakia
43.5,48.9933,21.2675,3/6/2020,1,slovakia
34.1,48.9933,21.2675,3/7/2020,1,slovakia
25.2,48.9933,21.2675,3/8/2020,1,slovakia
43.0,48.9933,21.2675,3/9/2020,1,slovakia
44.5,48.9933,21.2675,3/10/2020,1,slovakia
32.3,48.9933,21.2675,3/11/2020,1,slovakia
30.8,48.9933,21.2675,3/12/2020,1,slovakia
27.4,48.9933,21.2675,3/14/2020,1,slovakia
24.6,48.9933,21.2675,3/15/2020,1,slovakia
29.5,48.9933,21.2675,3/16/2020,1,slovakia
45.3,48.9933,21.2675,3/17/2020,1,slovakia
48.9,48.9933,21.2675,3/18/2020,1,slovakia
47.9,48.9933,21.2675,3/19/2020,1,slovakia
42.1,48.9933,21.2675,3/20/2020,1,slovakia
24.5,48.9933,21.2675,3/21/2020,1,slovakia
15.1,48.9933,21.2675,3/22/2020,1,slovakia
21.9,48.9933,21.2675,3/23/2020,1,slovakia
26.3,48.9933,21.2675,3/24/2020,1,slovakia
43.2,48.9933,21.2675,3/25/2020,1,slovakia
42.9,48.9933,21.2675,3/26/2020,1,slovakia
36.5,48.9933,21.2675,3/28/2020,1,slovakia
26.3,48.9933,21.2675,3/29/2020,1,slovakia
29.4,48.9933,21.2675,3/30/2020,1,slovakia
41.7,48.9933,21.2675,3/31/2020,1,slovakia
39.7,48.9933,21.2675,4/1/2020,1,slovakia
37.0,48.9933,21.2675,4/2/2020,1,slovakia
51.5,48.9933,21.2675,1/23/2020,2,slovakia
38.3,48.9933,21.2675,2/17/2020,1,slovakia
46.6,48.9933,21.2675,3/13/2020,1,slovakia
23.4,48.8964,18.0414,4/3/2020,1,slovakia
35.8,48.8964,18.0414,2/25/2020,1,slovakia
24.4,48.8964,18.0414,1/1/2020,1,slovakia
38.1,48.8964,18.0414,1/2/2020,1,slovakia
30.0,48.8964,18.0414,1/3/2020,1,slovakia
27.7,48.8964,18.0414,1/4/2020,1,slovakia
14.7,48.8964,18.0414,1/5/2020,1,slovakia
35.3,48.8964,18.0414,1/6/2020,1,slovakia
48.5,48.8964,18.0414,1/7/2020,1,slovakia
44.5,48.8964,18.0414,1/8/2020,1,slovakia
41.7,48.8964,18.0414,1/9/2020,1,slovakia
42.6,48.8964,18.0414,1/10/2020,1,slovakia
32.2,48.8964,18.0414,1/11/2020,1,slovakia
39.8,48.8964,18.0414,1/13/2020,1,slovakia
34.9,48.8964,18.0414,1/14/2020,1,slovakia
35.5,48.8964,18.0414,1/15/2020,1,slovakia
36.4,48.8964,18.0414,1/16/2020,1,slovakia
37.7,48.8964,18.0414,1/17/2020,1,slovakia
34.4,48.8964,18.0414,1/18/2020,1,slovakia
30.9,48.8964,18.0414,1/19/2020,1,slovakia
34.8,48.8964,18.0414,1/20/2020,1,slovakia
42.5,48.8964,18.0414,1/21/2020,1,slovakia
27.2,48.8964,18.0414,1/22/2020,1,slovakia
49.5,48.8964,18.0414,1/23/2020,1,slovakia
43.9,48.8964,18.0414,1/24/2020,1,slovakia
27.3,48.8964,18.0414,1/25/2020,1,slovakia
21.2,48.8964,18.0414,1/26/2020,1,slovakia
28.0,48.8964,18.0414,1/27/2020,1,slovakia
36.6,48.8964,18.0414,1/28/2020,1,slovakia
49.4,48.8964,18.0414,1/29/2020,1,slovakia
49.5,48.8964,18.0414,1/30/2020,1,slovakia
47.3,48.8964,18.0414,1/31/2020,1,slovakia
39.9,48.8964,18.0414,2/1/2020,1,slovakia
27.2,48.8964,18.0414,2/2/2020,1,slovakia
37.7,48.8964,18.0414,2/3/2020,1,slovakia
21.0,48.8964,18.0414,2/4/2020,1,slovakia
9.0,48.8964,18.0414,2/5/2020,1,slovakia
15.6,48.8964,18.0414,2/7/2020,1,slovakia
